19/10/2020,164.74
20/10/2020,163.35
21/10/2020,161.91
22/10/2020,161.1
23/10/2020,159.35
24/10/2020,153.98
25/10/2020,140.37
26/10/2020,152.72
27/10/2020,156.97
28/10/2020,160.28
29/10/2020,159.2
30/10/2020,158.39
31/10/2020,157.8
01/11/2020,150.42
02/11/2020,160.24
03/11/2020,160.78
04/11/2020,160.09
05/11/2020,159.4
06/11/2020,158.29
07/11/2020,159.69
08/11/2020,151.33
09/11/2020,159.43
10/11/2020,159.89
11/11/2020,159.8
12/11/2020,159.53
13/11/2020,157.2
14/11/2020,140.06
15/11/2020,134.18
16/11/2020,137.55
17/11/2020,148.5
18/11/2020,152.37
19/11/2020,151.98
20/11/2020,154.06
21/11/2020,154.91
22/11/2020,150.48
23/11/2020,158.1
24/11/2020,157.05
25/11/2020,157.56
26/11/2020,152.49
27/11/2020,157.29
28/11/2020,155.8
29/11/2020,153.09
30/11/2020,158.78
01/12/2020,159.46
02/12/2020,162.47
03/12/2020,164.07
04/12/2020,164.45
05/12/2020,162.35
06/12/2020,156.92
07/12/2020,162.58
08/12/2020,163.94
09/12/2020,164.73
10/12/2020,165.42
11/12/2020,163.48
12/12/2020,156.34
13/12/2020,155.29
14/12/2020,164.23
15/12/2020,166.33
16/12/2020,164.11
17/12/2020,171.29
18/12/2020,173.09
19/12/2020,171.64
20/12/2020,166.63
21/12/2020,175.09
22/12/2020,177.12
23/12/2020,178.11
24/12/2020,179.23
25/12/2020,181.41
26/12/2020,179.53
27/12/2020,172.94
28/12/2020,180.79
29/12/2020,177.82
30/12/2020,182.89
31/12/2020,177.63
01/01/2021,178.89
02/01/2021,173.93
03/01/2021,166.79
04/01/2021,173.73
05/01/2021,170.63
06/01/2021,169.52
07/01/2021,168.95
08/01/2021,171.15
09/01/2021,164.09
10/01/2021,162.34
11/01/2021,174.64
12/01/2021,177.5
13/01/2021,176.52
14/01/2021,172.04
15/01/2021,171.87
16/01/2021,173.96
17/01/2021,171.81
18/01/2021,178.94
19/01/2021,180.12
20/01/2021,185.82
21/01/2021,185.71
22/01/2021,187.3
23/01/2021,186.51
24/01/2021,181.01
25/01/2021,186.08
26/01/2021,177.17
27/01/2021,186.21
28/01/2021,188.45
29/01/2021,188.33
30/01/2021,189.64
31/01/2021,184.23
01/02/2021,187.71
02/02/2021,188.15
03/02/2021,188.12
04/02/2021,183.81
05/02/2021,184.34
06/02/2021,184.42
07/02/2021,178.84
08/02/2021,184.34
09/02/2021,186.59
10/02/2021,187.63
11/02/2021,184.71
12/02/2021,185.24
13/02/2021,181.86
14/02/2021,177.54
15/02/2021,183.08
16/02/2021,183.9
17/02/2021,180.61
18/02/2021,179.64
19/02/2021,176.41
20/02/2021,175.05
21/02/2021,168.53
22/02/2021,176.07
23/02/2021,178.21
24/02/2021,179.43
25/02/2021,180.01
26/02/2021,183.68
27/02/2021,179.57
28/02/2021,173.22
01/03/2021,182.65
02/03/2021,182.94
03/03/2021,182.14
04/03/2021,182.53
05/03/2021,184.18
06/03/2021,182.66
07/03/2021,175.17
08/03/2021,181.68
09/03/2021,184.64
10/03/2021,185.2
11/03/2021,186.04
12/03/2021,179.24
13/03/2021,172.84
14/03/2021,170.6
15/03/2021,181.26
16/03/2021,182.12
17/03/2021,185.3
18/03/2021,184.21
19/03/2021,183
20/03/2021,180.97
21/03/2021,173.65
22/03/2021,179.86
23/03/2021,176.17
24/03/2021,178.79
25/03/2021,181.26
26/03/2021,183
27/03/2021,182.46
28/03/2021,175.24
29/03/2021,159.81
30/03/2021,174.48
31/03/2021,175.49
01/04/2021,177.21
02/04/2021,177.75
03/04/2021,178.56
04/04/2021,173.44
05/04/2021,178.89
06/04/2021,180.1
07/04/2021,181.06
08/04/2021,182.56
09/04/2021,178.38
10/04/2021,178.58
11/04/2021,170.28
12/04/2021,177.69
13/04/2021,176.75
14/04/2021,174.67
15/04/2021,174.07
16/04/2021,173.57
17/04/2021,172.62
18/04/2021,169.54
19/04/2021,177.1
20/04/2021,174.17
21/04/2021,170.8
22/04/2021,166.77
23/04/2021,166.21
24/04/2021,169.66
25/04/2021,165.32
26/04/2021,172.59
27/04/2021,173.49
28/04/2021,176.26
29/04/2021,177.69
30/04/2021,175.9
01/05/2021,166.79
02/05/2021,161.15
03/05/2021,167.13
04/05/2021,168.12
05/05/2021,168.02
06/05/2021,168.78
07/05/2021,164.66
08/05/2021,166.88
09/05/2021,161.95
10/05/2021,164.51
11/05/2021,162.52
12/05/2021,158.51
13/05/2021,156.42
14/05/2021,157.26
15/05/2021,155.73
16/05/2021,150.29
17/05/2021,153.64
18/05/2021,146.86
19/05/2021,137.22
20/05/2021,145.08
21/05/2021,148.8
22/05/2021,150.73
23/05/2021,151.78
24/05/2021,157.15
25/05/2021,153.68
26/05/2021,156.17
27/05/2021,156.4
28/05/2021,160.69
29/05/2021,164.03
30/05/2021,160.77
31/05/2021,165.85
01/06/2021,158.19
02/06/2021,160.46
03/06/2021,162.84
04/06/2021,162.7
05/06/2021,158.4
06/06/2021,160.14
07/06/2021,168.73
08/06/2021,172.83
09/06/2021,174.09
10/06/2021,170.82
11/06/2021,169.68
12/06/2021,164.11
13/06/2021,161.44
14/06/2021,167.18
15/06/2021,166.86
16/06/2021,166.48
17/06/2021,164.68
18/06/2021,163.32
19/06/2021,159.67
20/06/2021,158.58
21/06/2021,170.16
22/06/2021,177.02
23/06/2021,179.55
24/06/2021,174.59
25/06/2021,177.53
26/06/2021,176.89
27/06/2021,173.28
28/06/2021,181.82
29/06/2021,187.96
30/06/2021,191.51
01/07/2021,190.49
02/07/2021,188.58
03/07/2021,187.21
04/07/2021,181.59
05/07/2021,192.17
06/07/2021,197.08
07/07/2021,200.57
08/07/2021,189.9
09/07/2021,187.56
10/07/2021,184.39
11/07/2021,179.85
12/07/2021,176.85
13/07/2021,175.13
14/07/2021,174.21
15/07/2021,181.64
16/07/2021,184.57
17/07/2021,184.82
18/07/2021,178.92
19/07/2021,170.43
20/07/2021,166.53
21/07/2021,169.37
22/07/2021,171.49
23/07/2021,172.81
24/07/2021,175.26
25/07/2021,170.57
26/07/2021,179.09
27/07/2021,174.15
28/07/2021,165.09
29/07/2021,166.92
30/07/2021,166.3
31/07/2021,166.35
01/08/2021,157.72
02/08/2021,172.19
03/08/2021,175.14
04/08/2021,178.64
05/08/2021,184.31
06/08/2021,186.95
07/08/2021,188.6
08/08/2021,179.28
09/08/2021,188.88
10/08/2021,190.44
11/08/2021,191.69
12/08/2021,194.7
13/08/2021,196.15
14/08/2021,193.04
15/08/2021,183.89
16/08/2021,196.25
17/08/2021,195.06
18/08/2021,193.87
19/08/2021,193.78
20/08/2021,186.58
21/08/2021,175.7
22/08/2021,162.93
23/08/2021,180.23
24/08/2021,186.45
25/08/2021,188.92
26/08/2021,190.48
27/08/2021,191.57
28/08/2021,185.86
29/08/2021,173.83
30/08/2021,176.47
31/08/2021,176.77
01/09/2021,177.02
02/09/2021,177.7
03/09/2021,176.4
04/09/2021,176.81
05/09/2021,169
06/09/2021,176.7
07/09/2021,174.88
08/09/2021,177.21
09/09/2021,176.46
10/09/2021,167.78
11/09/2021,166.65
12/09/2021,160.7
13/09/2021,167.15
14/09/2021,164.91
15/09/2021,168.65
16/09/2021,167.24
17/09/2021,167.63
18/09/2021,171.39
19/09/2021,169.42
20/09/2021,180.75
21/09/2021,175.95
22/09/2021,171.41
23/09/2021,170.03
24/09/2021,168.4
25/09/2021,171.62
26/09/2021,162.88
27/09/2021,170.46
28/09/2021,171.53
29/09/2021,172.48
30/09/2021,172.18
01/10/2021,169.6
02/10/2021,164.96
03/10/2021,161.63
04/10/2021,170.35
05/10/2021,169.87
06/10/2021,170.97
07/10/2021,172.11
08/10/2021,172.42
09/10/2021,170.04
10/10/2021,167.07
11/10/2021,174.6
12/10/2021,174.31
13/10/2021,173.81
14/10/2021,170.34
15/10/2021,161.49
16/10/2021,167.58
17/10/2021,156.24
18/10/2021,165.69
19/10/2021,163.92
20/10/2021,168.06
21/10/2021,169.27
22/10/2021,170.72
23/10/2021,169.38
24/10/2021,157.46
25/10/2021,168.4
26/10/2021,170.23
27/10/2021,169.92
28/10/2021,168.87
29/10/2021,166.83
30/10/2021,167.61
31/10/2021,158.09
01/11/2021,163.22
02/11/2021,163.22
03/11/2021,158.6
04/11/2021,144.8
05/11/2021,139.41
06/11/2021,146.3
07/11/2021,146.28
08/11/2021,155.12
09/11/2021,160.85
10/11/2021,161.81
11/11/2021,161.39
12/11/2021,163.36
13/11/2021,164.88
14/11/2021,156.19
15/11/2021,165.15
16/11/2021,166.19
17/11/2021,164.6
18/11/2021,162.29
19/11/2021,160.55
20/11/2021,160.53
21/11/2021,151
22/11/2021,163.67
23/11/2021,165.68
24/11/2021,164.45
25/11/2021,164.23
26/11/2021,163.35
27/11/2021,163.33
28/11/2021,153.88
29/11/2021,162.64
30/11/2021,163.22
01/12/2021,158.79
02/12/2021,158.7
03/12/2021,159.88
04/12/2021,159.27
05/12/2021,154.8
06/12/2021,164.77
07/12/2021,166.01
08/12/2021,166.69
09/12/2021,168.03
10/12/2021,169.12
11/12/2021,168.3
12/12/2021,161.84
13/12/2021,168.53
14/12/2021,171.08
15/12/2021,170.95
16/12/2021,172.94
17/12/2021,175.15
18/12/2021,174.26
19/12/2021,169.69
20/12/2021,178.05
21/12/2021,180.79
22/12/2021,181.35
23/12/2021,181.38
24/12/2021,183.39
25/12/2021,181.66
26/12/2021,175.61
27/12/2021,181.39
28/12/2021,176.78
29/12/2021,174.63
30/12/2021,177.6
31/12/2021,181.46
01/01/2022,178.87
02/01/2022,170.3
03/01/2022,179.59
04/01/2022,179.4
05/01/2022,177.11
06/01/2022,173.85
07/01/2022,175.13
08/01/2022,165.5
09/01/2022,163.6
10/01/2022,174.72
11/01/2022,176.76
12/01/2022,177.69
13/01/2022,177.92
14/01/2022,174.46
15/01/2022,171.81
16/01/2022,165.81
17/01/2022,179.26
18/01/2022,181.11
19/01/2022,183.91
20/01/2022,188.39
21/01/2022,190.9
22/01/2022,181.59
23/01/2022,170.99
24/01/2022,187.25
25/01/2022,188.86
26/01/2022,181.46
27/01/2022,187.65
28/01/2022,191.79
29/01/2022,190.45
30/01/2022,184.87
31/01/2022,192.08
01/02/2022,192.02
02/02/2022,192.47
03/02/2022,187.31
04/02/2022,189.03
05/02/2022,190.89
06/02/2022,185.82
07/02/2022,192
08/02/2022,191.79
09/02/2022,187.95
10/02/2022,189.31
11/02/2022,189.94
12/02/2022,185.29
13/02/2022,183.37
14/02/2022,190.16
15/02/2022,188.78
16/02/2022,191.22
17/02/2022,190.01
18/02/2022,192.53
19/02/2022,189.7
20/02/2022,185.81
21/02/2022,191.68
22/02/2022,192.06
23/02/2022,189.31
24/02/2022,191.58
25/02/2022,193.65
26/02/2022,188.24
27/02/2022,183.76
28/02/2022,191.3
01/03/2022,192.2
02/03/2022,189.21
03/03/2022,190.1
04/03/2022,192.23
05/03/2022,190.15
06/03/2022,185.23
07/03/2022,192.1
08/03/2022,192.19
09/03/2022,192.03
10/03/2022,192.71
11/03/2022,194.6
12/03/2022,189.96
13/03/2022,185.06
14/03/2022,194.46
15/03/2022,197.01
16/03/2022,198.28
17/03/2022,199.27
18/03/2022,179.91
19/03/2022,189.35
20/03/2022,186.64
21/03/2022,196.97
22/03/2022,194.5
23/03/2022,196.3
24/03/2022,194.51
25/03/2022,194.05
26/03/2022,192.85
27/03/2022,185.07
28/03/2022,196.14
29/03/2022,198.18
30/03/2022,198.97
31/03/2022,199.3
01/04/2022,198.48
02/04/2022,194.05
03/04/2022,182.64
04/04/2022,194.62
05/04/2022,193.72
06/04/2022,195.87
07/04/2022,197.67
08/04/2022,199.58
09/04/2022,196.54
10/04/2022,186.98
11/04/2022,194.44
12/04/2022,197.31
13/04/2022,197.51
14/04/2022,195.95
15/04/2022,192.53
16/04/2022,194.73
17/04/2022,184.78
18/04/2022,195.7
19/04/2022,196.66
20/04/2022,197.24
21/04/2022,197.28
22/04/2022,197
23/04/2022,197.31
24/04/2022,186.92
25/04/2022,199.34
26/04/2022,201.07
27/04/2022,200.65
28/04/2022,204.65
29/04/2022,207.11
30/04/2022,203.95
01/05/2022,191.22
02/05/2022,204.45
03/05/2022,199.49
04/05/2022,197.91
05/05/2022,194.73
06/05/2022,196.86
07/05/2022,199.77
08/05/2022,189.24
09/05/2022,198.05
10/05/2022,194.78
11/05/2022,196.28
12/05/2022,199.87
13/05/2022,199.66
14/05/2022,200.64
15/05/2022,191.25
16/05/2022,201.75
17/05/2022,201.64
18/05/2022,198.05
19/05/2022,199.36
20/05/2022,198
21/05/2022,191.59
22/05/2022,183
23/05/2022,178.2
24/05/2022,182.58
25/05/2022,187
26/05/2022,190.5
27/05/2022,194.23
28/05/2022,196.06
29/05/2022,189.34
30/05/2022,201.79
31/05/2022,204.46
01/06/2022,199.21
02/06/2022,202.28
03/06/2022,203.91
04/06/2022,203.44
05/06/2022,194.68
06/06/2022,202.44
07/06/2022,206.54
08/06/2022,209.81
09/06/2022,210.79
10/06/2022,211.86
11/06/2022,206.8
12/06/2022,192.92
13/06/2022,201.16
14/06/2022,206.07
15/06/2022,203.08
16/06/2022,196.52
17/06/2022,191.9
18/06/2022,185.17
19/06/2022,178.39
20/06/2022,183.85
21/06/2022,182.06
22/06/2022,186.59
23/06/2022,191.68
24/06/2022,192.84
25/06/2022,191.75
26/06/2022,189.18
27/06/2022,201.35
28/06/2022,203.85
29/06/2022,200.4
30/06/2022,187.66
01/07/2022,183.05
02/07/2022,184.22
03/07/2022,180.43
04/07/2022,188.56
05/07/2022,190.39
06/07/2022,186.17
07/07/2022,189.81
08/07/2022,189.76
09/07/2022,180.65
10/07/2022,172.38
11/07/2022,182.82
12/07/2022,184.02
13/07/2022,184.18
14/07/2022,177.94
15/07/2022,181.15
16/07/2022,180.32
17/07/2022,175.02
18/07/2022,182.41
19/07/2022,188.7
20/07/2022,185.66
21/07/2022,181.15
22/07/2022,179.92
23/07/2022,179.21
24/07/2022,171.43
25/07/2022,181.93
26/07/2022,183.13
27/07/2022,182.82
28/07/2022,182.28
29/07/2022,184.54
30/07/2022,182.03
31/07/2022,172.89
01/08/2022,186.02
02/08/2022,188.18
03/08/2022,186.99
04/08/2022,187.72
05/08/2022,185.83
06/08/2022,184.93
07/08/2022,175.85
08/08/2022,184.05
09/08/2022,180.07
10/08/2022,184.6
11/08/2022,174.19
12/08/2022,184.43
13/08/2022,183.85
14/08/2022,173.57
15/08/2022,161.5
16/08/2022,180.99
17/08/2022,189.17
18/08/2022,189.63
19/08/2022,192.74
20/08/2022,185.62
21/08/2022,178.39
22/08/2022,189.17
23/08/2022,191.47
24/08/2022,188.42
25/08/2022,188.84
26/08/2022,194.51
27/08/2022,192.18
28/08/2022,183.22
29/08/2022,193.08
30/08/2022,194.95
31/08/2022,193.92
01/09/2022,196.23
02/09/2022,195.57
03/09/2022,198.6
04/09/2022,188.83
05/09/2022,198.64
06/09/2022,198.61
07/09/2022,199.47
08/09/2022,197.13
09/09/2022,195.31
10/09/2022,190.47
11/09/2022,180.95
12/09/2022,190.76
13/09/2022,190.57
14/09/2022,186.14
15/09/2022,182.33
16/09/2022,183.37
17/09/2022,181.55
18/09/2022,177.66
19/09/2022,188.3
20/09/2022,190.54
21/09/2022,188.01
22/09/2022,185.93
23/09/2022,182.66
24/09/2022,179.95
25/09/2022,172.77
26/09/2022,183.63
27/09/2022,186.14
28/09/2022,189.45
29/09/2022,189.1
30/09/2022,190.69
01/10/2022,186.91
02/10/2022,175.62
03/10/2022,184.92
04/10/2022,182.59
05/10/2022,172.04
06/10/2022,179.72
07/10/2022,177.35
08/10/2022,174.76
09/10/2022,164.03
10/10/2022,173.49
11/10/2022,174.41
12/10/2022,175.55
13/10/2022,175.62
14/10/2022,176.17
15/10/2022,174.08
16/10/2022,164.12
17/10/2022,174.28
18/10/2022,176.04
19/10/2022,176.66
20/10/2022,178.6
21/10/2022,176.88
22/10/2022,171.14
23/10/2022,158.85
24/10/2022,145.48
25/10/2022,154.97
26/10/2022,155.31
27/10/2022,162.74
28/10/2022,167.03
29/10/2022,165.59
30/10/2022,160.27
31/10/2022,170.73
01/11/2022,170.69
02/11/2022,171.41
03/11/2022,173.48
04/11/2022,173.89
05/11/2022,173.16
06/11/2022,167.97
07/11/2022,175.64
08/11/2022,179.56
09/11/2022,178.75
10/11/2022,179.75
11/11/2022,176.9
12/11/2022,173.77
13/11/2022,166.48
14/11/2022,175.99
15/11/2022,176.96
16/11/2022,177.94
17/11/2022,179.12
18/11/2022,180.41
19/11/2022,179.61
20/11/2022,175.23
21/11/2022,182
22/11/2022,182.7
23/11/2022,181.81
24/11/2022,182.48
25/11/2022,186.9
26/11/2022,185.96
27/11/2022,180.85
28/11/2022,186.71
29/11/2022,185.85
30/11/2022,187.38
01/12/2022,185.88
02/12/2022,189.39
03/12/2022,186.67
04/12/2022,181.74
05/12/2022,187.33
06/12/2022,191.44
07/12/2022,191.03
08/12/2022,188.33
09/12/2022,186.52
10/12/2022,181.83
11/12/2022,175.74
12/12/2022,183.49
13/12/2022,184.06
14/12/2022,186.11
15/12/2022,186.11
16/12/2022,188.89
17/12/2022,189.55
18/12/2022,185.9
19/12/2022,193.39
20/12/2022,191.82
21/12/2022,197.5
22/12/2022,199.07
23/12/2022,200.44
24/12/2022,200.24
25/12/2022,193.64
26/12/2022,196.58
27/12/2022,201
28/12/2022,201.52
29/12/2022,202.62
30/12/2022,203.63
31/12/2022,205.03
01/01/2023,195.09
02/01/2023,201.16
03/01/2023,205.25
04/01/2023,203.71
05/01/2023,205.68
06/01/2023,203.59
07/01/2023,203.66
08/01/2023,201.49
09/01/2023,205.15
10/01/2023,205.29
11/01/2023,206.84
12/01/2023,206
13/01/2023,204.65
14/01/2023,202.9
15/01/2023,198.01
16/01/2023,203.04
17/01/2023,206.61
18/01/2023,210.62
19/01/2023,207.69
20/01/2023,208.07
21/01/2023,204.63
22/01/2023,201.94
23/01/2023,203.6
24/01/2023,201.23
25/01/2023,201.67
26/01/2023,189.46
27/01/2023,202.84
28/01/2023,204.14
29/01/2023,191.69
30/01/2023,193.34
31/01/2023,198.17
01/02/2023,199.49
02/02/2023,200.69
03/02/2023,202.76
04/02/2023,203
05/02/2023,198.59
06/02/2023,202.17
07/02/2023,203.94
08/02/2023,204.62
09/02/2023,206.01
10/02/2023,206.02
11/02/2023,204.95
12/02/2023,200.55
13/02/2023,204.99
14/02/2023,203.73
15/02/2023,206.02
16/02/2023,206.13
17/02/2023,209.67
18/02/2023,207.7
19/02/2023,199.14
20/02/2023,205.52
21/02/2023,206.59
22/02/2023,207.22
23/02/2023,207.48
24/02/2023,207.27
25/02/2023,207.1
26/02/2023,199.36
27/02/2023,207.84
28/02/2023,206.5
01/03/2023,205.24
02/03/2023,208.24
03/03/2023,209.02
04/03/2023,208.65
05/03/2023,198.01
06/03/2023,207.39
07/03/2023,191.17
08/03/2023,183.19
09/03/2023,192.74
10/03/2023,201.18
11/03/2023,199.02
12/03/2023,194.92
13/03/2023,206.81
14/03/2023,207.2
15/03/2023,205.61
16/03/2023,199.64
17/03/2023,186.78
18/03/2023,181.72
19/03/2023,163
20/03/2023,174.63
21/03/2023,178.96
22/03/2023,183.66
23/03/2023,188.34
24/03/2023,188.34
25/03/2023,187.6
26/03/2023,180.88
27/03/2023,188.91
28/03/2023,193.96
29/03/2023,194.58
30/03/2023,195.44
31/03/2023,188.21
01/04/2023,180.28
02/04/2023,174.69
03/04/2023,187.73
04/04/2023,189.68
05/04/2023,189
06/04/2023,192.06
07/04/2023,193.28
08/04/2023,189.33
09/04/2023,182.65
10/04/2023,194.54
11/04/2023,197.93
12/04/2023,200.57
13/04/2023,203.55
14/04/2023,206.18
15/04/2023,202.6
16/04/2023,194.98
17/04/2023,210.83
18/04/2023,215.88
19/04/2023,214.92
20/04/2023,211.8
21/04/2023,204.78
22/04/2023,198.27
23/04/2023,184.41
24/04/2023,191.92
25/04/2023,194.37
26/04/2023,195.82
27/04/2023,196.24
28/04/2023,197
29/04/2023,188.8
30/04/2023,173.34
01/05/2023,159.72
02/05/2023,173.21
03/05/2023,172.05
04/05/2023,178.92
05/05/2023,184.36
06/05/2023,185.6
07/05/2023,180.38
08/05/2023,191.66
09/05/2023,196.28
10/05/2023,198.39
11/05/2023,202.89
12/05/2023,207.19
13/05/2023,208.18
14/05/2023,199.38
15/05/2023,212.42
16/05/2023,215.11
17/05/2023,221.08
18/05/2023,213.89
19/05/2023,218.03
20/05/2023,217.16
21/05/2023,207.94
22/05/2023,220.97
23/05/2023,221.35
24/05/2023,210.95
25/05/2023,204.59
26/05/2023,196.39
27/05/2023,194.8
28/05/2023,190.9
29/05/2023,201.43
30/05/2023,196.23
31/05/2023,201.71
01/06/2023,199.48
02/06/2023,206.38
03/06/2023,211.61
04/06/2023,199.06
05/06/2023,213.98
06/06/2023,217.26
07/06/2023,217.84
08/06/2023,222.92
09/06/2023,223.24
10/06/2023,219.3
11/06/2023,206.67
12/06/2023,218.67
13/06/2023,215.35
14/06/2023,214.58
15/06/2023,210.9
16/06/2023,211.96
17/06/2023,211.78
18/06/2023,204.57
19/06/2023,213.66
20/06/2023,214.64
21/06/2023,217.68
22/06/2023,215.23
23/06/2023,215.94
24/06/2023,209.62
25/06/2023,198.68
26/06/2023,193.29
27/06/2023,194.24
28/06/2023,194.22
29/06/2023,190.46
30/06/2023,193.13
01/07/2023,196.14
02/07/2023,194.77
03/07/2023,207.98
04/07/2023,206.3
05/07/2023,198.09
06/07/2023,193.04
07/07/2023,193.7
08/07/2023,185.37
09/07/2023,179.62
10/07/2023,191.86
11/07/2023,193.44
12/07/2023,200.36
13/07/2023,203.21
14/07/2023,205.71
15/07/2023,203.1
16/07/2023,195.67
17/07/2023,204.72
18/07/2023,202.94
19/07/2023,201.84
20/07/2023,205.28
21/07/2023,208.83
22/07/2023,198.79
23/07/2023,196.63
24/07/2023,206
25/07/2023,202.01
26/07/2023,200.4
27/07/2023,202.09
28/07/2023,197.67
29/07/2023,192.76
30/07/2023,195.13
31/07/2023,206.36
01/08/2023,206.58
02/08/2023,202.25
03/08/2023,205.39
04/08/2023,206.27
05/08/2023,207.39
06/08/2023,198.67
07/08/2023,209.86
08/08/2023,215.46
09/08/2023,220.96
10/08/2023,224.84
11/08/2023,228.96
12/08/2023,225.64
13/08/2023,219.38
14/08/2023,227.65
15/08/2023,214.42
16/08/2023,233.03
17/08/2023,234.06
18/08/2023,231.61
19/08/2023,220.72
20/08/2023,214.77
21/08/2023,226.24
22/08/2023,230.04
23/08/2023,216.52
24/08/2023,219
25/08/2023,223.94
26/08/2023,224.11
27/08/2023,217.93
28/08/2023,229.19
29/08/2023,233.77
30/08/2023,233.29
31/08/2023,236.6
01/09/2023,239.98
02/09/2023,238.62
03/09/2023,223.12
04/09/2023,226.23
05/09/2023,222.7
06/09/2023,219.27
07/09/2023,213.34
08/09/2023,209.28
09/09/2023,205.02
10/09/2023,196.4
11/09/2023,210.65
12/09/2023,212.72
13/09/2023,219.07
14/09/2023,221.33
15/09/2023,210.79
16/09/2023,207.99
17/09/2023,188.17
18/09/2023,195.71
19/09/2023,198.94
20/09/2023,206.44
21/09/2023,207.06
22/09/2023,202.02
23/09/2023,198.94
24/09/2023,187.21
25/09/2023,200.91
26/09/2023,206.72
27/09/2023,204.9
28/09/2023,205.48
29/09/2023,206.54
30/09/2023,201.55
01/10/2023,191.32
02/10/2023,190.97
03/10/2023,201.34
04/10/2023,203.44
05/10/2023,207.18
06/10/2023,211.25
07/10/2023,211.53
08/10/2023,210.08
09/10/2023,219.78
10/10/2023,221.63
11/10/2023,220.98
12/10/2023,218.92
13/10/2023,220.36
14/10/2023,215.86
15/10/2023,200.98
16/10/2023,206.83
17/10/2023,200.89
18/10/2023,203.36
19/10/2023,206.74
20/10/2023,209.03
21/10/2023,204.72
22/10/2023,197.04
23/10/2023,199.62
24/10/2023,192.54
25/10/2023,204.24
26/10/2023,206.93
27/10/2023,207.41
28/10/2023,206.6
29/10/2023,197.16
30/10/2023,204.4
31/10/2023,203.83
01/11/2023,203.84
02/11/2023,203.07
03/11/2023,204.61
04/11/2023,201.95
05/11/2023,192.94
06/11/2023,198.57
07/11/2023,196.62
08/11/2023,197
09/11/2023,194.1
10/11/2023,194.38
11/11/2023,184.83
12/11/2023,168.99
13/11/2023,164.06
14/11/2023,173
15/11/2023,179.3
16/11/2023,186.13
17/11/2023,193.83
18/11/2023,195.83
19/11/2023,190.05
20/11/2023,197.07
21/11/2023,197.85
22/11/2023,196.99
23/11/2023,196.28
24/11/2023,198.15
25/11/2023,194.86
26/11/2023,184.2
27/11/2023,177.64
28/11/2023,180.01
29/11/2023,181.44
30/11/2023,177.58
01/12/2023,181.22
02/12/2023,180.65
03/12/2023,174.17
04/12/2023,175.51
05/12/2023,176.48
06/12/2023,182.12
07/12/2023,181.95
08/12/2023,187.68
09/12/2023,185.53
10/12/2023,181.87
11/12/2023,192.31
12/12/2023,195.65
13/12/2023,198.52
14/12/2023,200.56
15/12/2023,202.7
16/12/2023,199.28
17/12/2023,194.91
18/12/2023,203.06
19/12/2023,204.24
20/12/2023,207.43
21/12/2023,206.14
22/12/2023,209.76
23/12/2023,206.82
24/12/2023,201.25
25/12/2023,206.42
26/12/2023,210.02
27/12/2023,212.1
28/12/2023,211.42
29/12/2023,213.62
30/12/2023,209.38
31/12/2023,205.25
01/01/2024,207.95
02/01/2024,209.52
03/01/2024,210.79
04/01/2024,208.04
05/01/2024,210.78
06/01/2024,211.22
07/01/2024,203.05
08/01/2024,204.83
09/01/2024,207.04
10/01/2024,212.12
11/01/2024,215.23
12/01/2024,219.8
13/01/2024,217.65
14/01/2024,207.22
15/01/2024,212.77
16/01/2024,215.18
17/01/2024,214.41
18/01/2024,214.83
19/01/2024,219.64
20/01/2024,218.07
21/01/2024,213.21
22/01/2024,221.33
23/01/2024,217.11
24/01/2024,217.13
25/01/2024,222.33
26/01/2024,215.13
27/01/2024,219.55
28/01/2024,215.89
29/01/2024,222.28
30/01/2024,219.09
31/01/2024,220.09
01/02/2024,211.79
02/02/2024,218.6
03/02/2024,214.11
04/02/2024,206.34
05/02/2024,214.11
06/02/2024,215.68
07/02/2024,216.41
08/02/2024,217.27
09/02/2024,220.14
10/02/2024,216.99
11/02/2024,210.29
12/02/2024,217.02
13/02/2024,218.07
14/02/2024,220.55
15/02/2024,219.5
16/02/2024,221.99
17/02/2024,218.66
18/02/2024,211.37
19/02/2024,213.78
20/02/2024,216.81
21/02/2024,215.97
22/02/2024,217.39
23/02/2024,222
24/02/2024,219.48
25/02/2024,214.55
26/02/2024,219.48
27/02/2024,219.27
28/02/2024,218.55
29/02/2024,218.04
01/03/2024,219.08
02/03/2024,203.13
03/03/2024,193.3
04/03/2024,206.56
05/03/2024,211.53
06/03/2024,213.02
07/03/2024,214.95
08/03/2024,219.02
09/03/2024,212.23
10/03/2024,206.22
11/03/2024,218
12/03/2024,218.9
13/03/2024,220.56
14/03/2024,217.55
15/03/2024,221.7
16/03/2024,217.35
17/03/2024,205.07
18/03/2024,218.27
19/03/2024,215.8
20/03/2024,212.15
21/03/2024,208.36
22/03/2024,214.31
23/03/2024,211.75
24/03/2024,199.72
25/03/2024,182.6
26/03/2024,202.75
27/03/2024,211.2
28/03/2024,215.34
29/03/2024,219.73
30/03/2024,213.49
31/03/2024,201.53
01/04/2024,207.27
02/04/2024,209.5
03/04/2024,212.9
04/04/2024,216.47
05/04/2024,218.37
06/04/2024,215.88
07/04/2024,204.31
08/04/2024,209.7
09/04/2024,208.15
10/04/2024,209.65
11/04/2024,204.82
12/04/2024,206.12
13/04/2024,201.61
14/04/2024,195.64
15/04/2024,210.34
16/04/2024,214.96
